q_1,dq_1,ddq_1,output_1
0.000000,0.000000,9.106338,1.639141
0.001577,0.145270,5.374274,0.972011
0.005297,0.213592,1.435601,0.273998
0.009589,0.202301,-2.562058,-0.432949
0.012860,0.111717,-6.468731,-1.126526
0.013551,-0.054858,-10.137085,-1.784796
0.010200,-0.291243,-13.427337,-2.386904
0.001494,-0.588577,-16.211929,-2.913750
-0.013675,-0.935605,-18.379831,-3.348614
-0.036173,-1.319049,-19.840391,-3.677704
-0.066581,-1.724052,-20.526656,-3.890602
-0.105173,-2.134678,-20.398068,-3.980605
-0.151896,-2.534455,-19.442448,-3.944953
-0.206369,-2.906972,-17.677066,-3.784914
-0.267887,-3.236443,-15.148634,-3.505751
-0.335443,-3.508323,-11.931956,-3.116550
-0.407750,-3.709796,-8.127210,-2.629930
-0.483294,-3.830294,-3.855714,-2.061636
-0.560368,-3.861826,0.745395,-1.430028
-0.637139,-3.799257,5.529424,-0.755489
-0.711696,-3.640430,10.346471,-0.059765
-0.782119,-3.386159,15.049552,0.634739
-0.846530,-3.040136,19.499698,1.305680
-0.903155,-2.608707,23.569952,1.931500
-0.950367,-2.100622,27.147963,2.492123
-0.986740,-1.526715,30.137451,2.969593
-1.011081,-0.899579,32.458755,3.348659
-1.022462,-0.233245,34.048850,3.617255
-1.020250,0.457187,34.861233,3.766883
-1.004120,1.155819,34.865908,3.792884
-0.974071,1.846344,34.049798,3.694572
-0.930429,2.512371,32.417618,3.475249
-0.873847,3.137762,29.993272,3.142084
-0.805293,3.707109,26.821531,2.705874
-0.726032,4.206089,22.969768,2.180678
-0.637604,4.621968,18.529119,1.583357
-0.541779,4.944088,13.614478,0.933016
-0.440520,5.164297,8.362810,0.250381
-0.335922,5.277384,2.929184,-0.442877
-0.230153,5.281365,-2.519264,-1.124844
-0.125386,5.177657,-7.811263,-1.774073
-0.023733,4.971071,-12.780179,-2.370273
0.072824,4.669631,-17.272705,-2.894957
0.162492,4.284228,-21.156341,-3.332030
0.243721,3.828151,-24.324937,-3.668297
0.315247,3.316515,-26.701963,-3.893872
0.376120,2.765661,-28.241580,-4.002478
0.425725,2.192547,-28.927956,-3.991628
0.463787,1.614155,-28.773351,-3.862687
0.490366,1.046971,-27.815564,-3.620799
0.505844,0.506489,-26.115097,-3.274699
0.510898,0.006786,-23.752336,-2.836409
0.506470,-0.439836,-20.824760,-2.320827
0.493727,-0.823181,-17.444149,-1.745227
0.474017,-1.135401,-13.733646,-1.128682
0.448821,-1.371202,-9.824542,-0.491439
0.419697,-1.527964,-5.852675,0.145743
0.388229,-1.605801,-1.954459,0.762270
0.355973,-1.607520,1.737396,1.338374
0.324400,-1.538514,5.098274,1.855743
0.294852,-1.406548,8.015937,2.298101
0.268493,-1.221476,10.394444,2.651715
0.246271,-0.994878,12.157477,2.905816
0.228889,-0.739646,13.250918,3.052919
0.216784,-0.469512,13.644563,3.089032
0.210114,-0.198570,13.332944,3.013755
0.208754,0.059226,12.335247,2.830254
0.212306,0.290547,10.694399,2.545125
0.220117,0.483143,8.475329,2.168145
0.231302,0.626265,5.762520,1.711920
0.244778,0.711022,2.656905,1.191452
0.259308,0.730679,-0.727760,0.623622
0.273541,0.680867,-4.268906,0.026628
0.286066,0.559727,-7.839347,-0.580625
0.295459,0.367949,-11.311537,-1.179137
0.300334,0.108748,-14.561618,-1.750435
0.299397,-0.212257,-17.473242,-2.277165
0.291484,-0.587219,-19.940969,-2.743633
0.275613,-1.006323,-21.873336,-3.136302
0.251013,-1.458081,-23.195504,-3.444192
0.217157,-1.929699,-23.851641,-3.659213
0.173784,-2.407469,-23.806959,-3.776377
0.120912,-2.877222,-23.049450,-3.793924
0.058843,-3.324768,-21.591156,-3.713332
-0.011840,-3.736433,-19.468759,-3.539220
-0.090290,-4.099494,-16.743288,-3.279153
-0.175420,-4.402698,-13.498542,-2.943354
-0.265935,-4.636662,-9.838176,-2.544327
-0.360377,-4.794246,-5.881312,-2.096416
-0.457165,-4.870797,-1.756959,-1.615309
-0.554654,-4.864292,2.402358,-1.117504
-0.651186,-4.775335,6.467123,-0.619759
-0.745138,-4.607043,10.316854,-0.138536
-0.834974,-4.364808,13.845053,0.310525
-0.919286,-4.055979,16.962730,0.713109
-0.996829,-3.689504,19.600358,1.056670
-1.066549,-3.275498,21.708446,1.330811
-1.127605,-2.824900,23.256956,1.527582
-1.179377,-2.349036,24.234002,1.641704
-1.221474,-1.859315,24.644128,1.670686
-1.253732,-1.366927,24.506465,1.614858
-1.276204,-0.882505,23.852903,1.477305
-1.289151,-0.415960,22.726425,1.263712
-1.293022,0.023748,21.179542,0.982128
-1.288433,0.428816,19.272807,0.642649
-1.276143,0.792710,17.073413,0.257049
-1.257033,1.110286,14.653728,-0.161649
-1.232067,1.377897,12.089718,-0.599622
-1.202265,1.593433,9.459274,-1.042730
-1.168680,1.756347,6.840382,-1.476982
-1.132356,1.867636,4.309079,-1.889002
-1.094302,1.929775,1.937332,-2.266455
-1.055467,1.946634,-0.209113,-2.598434
-1.016705,1.923300,-2.072909,-2.875789
-0.978762,1.865914,-3.607038,-3.091389
-0.942249,1.781455,-4.776483,-3.240309
-0.907634,1.677438,-5.559505,-3.319941
-0.875230,1.561699,-5.948383,-3.330023
-0.845192,1.442094,-5.949628,-3.272587
-0.817522,1.326170,-5.583599,-3.151827
-0.792074,1.220973,-4.883588,-2.973906
-0.768569,1.132758,-3.894390,-2.746690
-0.746615,1.066767,-2.670408,-2.479435
-0.725723,1.027093,-1.273538,-2.182437
-0.705336,1.016533,0.229284,-1.866646
-0.684858,1.036510,1.768612,-1.543282
-0.663672,1.087056,3.274954,-1.223437
-0.641180,1.166840,4.681296,-0.917697
-0.616821,1.273227,5.925354,-0.635800
-0.590099,1.402399,6.951635,-0.386318
-0.560605,1.549525,7.713279,-0.176399
-0.528036,1.708921,8.173496,-0.011566
-0.492208,1.874280,8.306751,0.104432
-0.453070,2.038920,8.099538,0.169685
-0.410702,2.195984,7.550774,0.184137
-0.365326,2.338742,6.671779,0.149523
-0.317290,2.460807,5.485820,0.069251
-0.267070,2.556356,4.027222,-0.051778
-0.215247,2.620369,2.339994,-0.207392
-0.162493,2.648778,0.476109,-0.390416
-0.109553,2.638620,-1.506625,-0.592962
-0.057218,2.588129,-3.546903,-0.806742
-0.006301,2.496776,-5.582423,-1.023379
0.042386,2.365270,-7.552343,-1.234718
0.088055,2.195501,-9.399615,-1.433120
0.129970,1.990446,-11.073024,-1.611718
0.167464,1.754033,-12.528852,-1.764649
0.199954,1.490977,-13.732117,-1.887230
0.226960,1.206604,-14.657340,-1.976096
0.248114,0.906643,-15.288893,-2.029270
0.263162,0.597048,-15.620920,-2.046188
0.271971,0.283783,-15.656935,-2.027667
0.274528,-0.027336,-15.409129,-1.975819
0.270929,-0.330822,-14.897443,-1.893915
0.261379,-0.621651,-14.148482,-1.786217
0.246177,-0.895392,-13.194267,-1.657765
0.225703,-1.148294,-12.070926,-1.514149
0.200404,-1.377360,-10.817262,-1.361257
0.170782,-1.580383,-9.473333,-1.205028
0.137372,-1.755957,-8.078977,-1.051200
0.100731,-1.903461,-6.672402,-0.905082
0.061420,-2.023007,-5.288833,-0.771344
0.019992,-2.115375,-3.959292,-0.653840
-0.023022,-2.181913,-2.709569,-0.555471
-0.067124,-2.224423,-1.559413,-0.478092
-0.111853,-2.245042,-0.521999,-0.422458
-0.156795,-2.246099,0.396292,-0.388228
-0.201583,-2.229983,1.195789,-0.374007
-0.245896,-2.199016,1.883126,-0.377438
-0.289459,-2.155326,2.470545,-0.395333
-0.332036,-2.100748,2.974960,-0.423833
-0.373426,-2.036745,3.416809,-0.458604
-0.413450,-1.964343,3.818737,-0.495040
-0.451947,-1.884107,4.204281,-0.528491
-0.488763,-1.796127,4.596472,-0.554474
-0.523740,-1.700055,5.016487,-0.568891
-0.556706,-1.595159,5.482462,-0.568217
-0.587479,-1.480366,6.008499,-0.549671
-0.615847,-1.354357,6.603732,-0.511352
-0.641569,-1.215717,7.271773,-0.452330
-0.664381,-1.063014,8.010368,-0.372705
-0.683987,-0.894893,8.811285,-0.273616
-0.700067,-0.710238,9.660465,-0.157199
-0.712281,-0.508279,10.538462,-0.026510
-0.720280,-0.288670,11.421041,0.114599
-0.723711,-0.051594,12.280017,0.261636
-0.722232,0.202167,13.084268,0.409665
-0.715523,0.471192,13.800845,0.553509
-0.703297,0.753393,14.396261,0.687984
-0.685317,1.046017,14.837802,0.808124
-0.661409,1.345674,15.094934,0.909411
-0.631470,1.648405,15.140727,0.987985
-0.595482,1.949748,14.953240,1.040831
-0.553521,2.244872,14.516885,1.065946
-0.505762,2.528712,13.823639,1.062447
-0.452482,2.796108,12.874089,1.030658
-0.394061,3.042026,11.678180,0.972133
-0.330976,3.261723,10.255616,0.889635
-0.263796,3.450934,8.635819,0.787070
-0.193166,3.606094,6.857333,0.669361
-0.119797,3.724479,4.966737,0.542292
-0.044444,3.804368,3.016966,0.412299
0.032116,3.845144,1.065207,0.286240
0.109105,3.847357,-0.829581,0.171134
0.185765,3.812729,-2.609306,0.073892
0.261387,3.744116,-4.219400,0.001040
0.335329,3.645410,-5.611279,-0.041549
0.407035,3.521391,-6.744480,-0.048908
0.476052,3.377562,-7.588327,-0.017199
0.542045,3.219919,-8.123108,0.056101
0.604799,3.054756,-8.340695,0.172055
0.664227,2.888387,-8.244675,0.330173
0.720367,2.726956,-7.850011,0.528379
0.773377,2.576211,-7.182328,0.763030
0.823521,2.441256,-6.276775,1.028999
0.871161,2.326434,-5.176730,1.319810
0.916736,2.235151,-3.932170,1.627833
0.960740,2.169749,-2.597825,1.944521
1.003706,2.131453,-1.231299,2.260692
1.046180,2.120320,0.108997,2.566833
1.088694,2.135255,1.365982,2.853439
1.131749,2.174047,2.485930,3.111344
1.175793,2.233453,3.420473,3.332060
1.221197,2.309350,4.128429,3.508096
1.268244,2.396867,4.577331,3.633246
1.317113,2.490562,4.744683,3.702851
1.367870,2.584691,4.618790,3.713995
1.420465,2.673363,4.199162,3.665656
1.474729,2.750768,3.496469,3.558794
1.530383,2.811462,2.532033,3.396363
1.587043,2.850512,1.336937,3.183260
1.644231,2.863671,-0.049238,2.926205
1.701394,2.847573,-1.579923,2.633552
1.757923,2.799852,-3.203254,2.315038
1.813169,2.719195,-4.863870,1.981483
1.866469,2.605429,-6.504718,1.644443
1.917171,2.459518,-8.068792,1.315831
1.964650,2.283553,-9.500877,1.007517
2.008334,2.080709,-10.749114,0.730922
2.047727,1.855133,-11.766465,0.496622
2.082422,1.611858,-12.512120,0.313967
2.112121,1.356680,-12.952710,0.190742
2.136652,1.095958,-13.063379,0.132868
2.155968,0.836448,-12.828716,0.144167
2.170164,0.585141,-12.243458,0.226190
2.179475,0.349022,-11.312936,0.378121
2.184271,0.134825,-10.053293,0.596758
2.185057,-0.051098,-8.491351,0.876576
2.182454,-0.203058,-6.664198,1.209870
2.177193,-0.316206,-4.618405,1.586970
2.170091,-0.386702,-2.408907,1.996531
2.162028,-0.411882,-0.097549,2.425882
2.153927,-0.390371,2.248736,2.861420
2.146724,-0.322166,4.559985,3.289054
2.141342,-0.208675,6.765594,3.694654
2.138661,-0.052708,8.796822,4.064527
2.139490,0.141603,10.589362,4.385872
2.144545,0.368896,12.085960,4.647216
2.154423,0.622743,13.238721,4.838813
2.169584,0.895903,14.011193,4.952991
2.190336,1.180500,14.379991,4.984430
2.216825,1.468343,14.335821,4.930376
2.249036,1.751215,13.883946,4.790760
2.286787,2.021113,13.043958,4.568239
2.329744,2.270597,11.848985,4.268142
2.377431,2.493009,10.344311,3.898332
2.429245,2.682679,8.585539,3.468977
2.484488,2.835154,6.636582,2.992249
2.542383,2.947335,4.567355,2.481945
2.602103,3.017537,2.451370,1.953061
2.662801,3.045578,0.363625,1.421312
2.723653,3.032766,-1.621501,0.902631
2.783860,2.981874,-3.432469,0.412651
2.842701,2.897075,-5.002254,-0.033806
2.899552,2.783805,-6.270040,-0.423217
2.953908,2.648637,-7.182945,-0.743811
3.005402,2.499137,-7.697427,-0.985967
3.053833,2.343628,-7.780504,-1.142544
3.099167,2.190943,-7.410890,-1.209138
3.141551,2.050255,-6.579800,-1.184241
-3.101866,1.930807,-5.291310,-1.069319
-3.064201,1.841555,-3.562500,-0.868787
-3.027946,1.791038,-1.423024,-0.589886
-2.992248,1.787094,1.085666,-0.242470
-2.956105,1.836590,3.911410,0.161289
-2.918390,1.945259,6.992949,0.607287
-2.877870,2.117553,10.261628,1.079924
-2.833243,2.356479,13.643121,1.562601
-2.783158,2.663512,17.059335,2.038249
-2.726249,3.038550,20.429972,2.489881
-2.661173,3.479866,23.673584,2.901133
-2.586635,3.984101,26.708295,3.256805
-2.501422,4.546257,29.451655,3.543349
-2.404442,5.159668,31.819719,3.749321
-2.294750,5.815966,33.725729,3.865757
-2.171584,6.505012,35.078476,3.886473
-2.034411,7.214775,35.781263,3.808284
-1.882949,7.931257,35.732729,3.631113
-1.717221,8.638389,34.830650,3.358010
-1.537595,9.318154,32.980271,2.995071
-1.344809,9.950811,30.107879,2.551249
-1.140017,10.515392,26.178956,2.038083
-0.924787,10.991046,21.218344,1.469338
-0.701099,11.357962,15.327632,0.860569
-0.471309,11.599172,8.693949,0.228632
-0.238054,11.702498,1.584139,-0.408849
-0.004171,11.661541,-5.676504,-1.034046
0.227447,11.476763,-12.739493,-1.629490
0.453988,11.155479,-19.273849,-2.178631
0.672845,10.711201,-25.002679,-2.666365
0.881736,10.162090,-29.728078,-3.079517
1.078772,9.529504,-33.339775,-3.407262
1.262511,8.836129,-35.809570,-3.641469
1.431963,8.104488,-37.175802,-3.776962
1.586579,7.355888,-37.523972,-3.811681
1.726214,6.609562,-36.968232,-3.746754
1.851088,5.882332,-35.636656,-3.586450
1.961731,5.188387,-33.661147,-3.338046
2.058924,4.539309,-31.171602,-3.011594
2.143662,3.944120,-28.293018,-2.619590
2.217094,3.409384,-25.144632,-2.176581
2.280469,2.939368,-21.839881,-1.698692
2.335112,2.536115,-18.486316,-1.203115
2.382360,2.199559,-15.185615,-0.707553
2.423526,1.927693,-12.033048,-0.229662
2.459873,1.716664,-9.116400,0.213519
2.492562,1.560932,-6.514940,0.606101
2.522632,1.453497,-4.298002,0.933855
2.550969,1.386061,-2.523548,1.184657
2.578279,1.349297,-1.237028,1.348869
2.605078,1.333112,-0.470322,1.419638
2.631670,1.326897,-0.241111,1.393106
2.658148,1.319858,-0.552640,1.268524
2.684387,1.301259,-1.393890,1.048264
2.710052,1.260731,-2.740210,0.737733
2.734605,1.188531,-4.554339,0.345189
2.757322,1.075760,-6.787810,-0.118526
2.777313,0.914606,-9.382603,-0.640347
2.793540,0.698484,-12.273156,-1.205405
2.804850,0.422180,-15.388418,-1.797506
2.810001,0.081943,-18.654102,-2.399649
2.807686,-0.324485,-21.994959,-2.994565
2.796575,-0.797862,-25.336831,-3.565267
2.775330,-1.337491,-28.608615,-4.095579
2.742647,-1.941293,-31.743575,-4.570643
2.697273,-2.605910,-34.680059,-4.977380
2.638035,-3.326794,-37.361194,-5.304886
2.563863,-4.098297,-39.733339,-5.544761
2.473810,-4.913713,-41.743318,-5.691356
2.367073,-5.765242,-43.334347,-5.741929
2.243020,-6.643861,-44.441253,-5.696708
2.101208,-7.539145,-44.986034,-5.558857
1.941423,-8.438940,-44.875150,-5.334355
1.763715,-9.329080,-44.001017,-5.031779
1.568433,-10.193136,-42.250025,-4.662013
1.356285,-11.012508,-39.519057,-4.237882
1.128365,-11.766925,-35.740894,-3.773732
0.886181,-12.435240,-30.915507,-3.284960
0.631669,-12.997119,-25.140774,-2.787520
0.367120,-13.435869,-18.631913,-2.297416
0.095133,-13.739748,-11.720837,-1.830197
-0.181541,-13.904820,-4.828472,-1.400471
-0.460166,-13.936051,1.586221,-1.021457
-0.738183,-13.847483,7.088295,-0.704584
-1.013410,-13.660996,11.324429,-0.459152
-1.284156,-13.404517,14.060321,-0.292066
-1.549333,-13.109305,15.192668,-0.207642
-1.808484,-12.807412,14.737489,-0.207509
-2.061791,-12.529675,12.804092,-0.290590
-2.310019,-12.303969,9.564950,-0.453164
-2.554458,-12.154390,5.229599,-0.689028
-2.796838,-12.100579,0.027327,-0.989715
-3.039220,-12.157458,-5.800208,-1.344793
2.999246,-12.335050,-11.998536,-1.742225
2.749725,-12.638051,-18.292984,-2.168761
2.492895,-13.065390,-24.379920,-2.610375
2.226328,-13.609615,-29.920578,-3.052717
1.947826,-14.256110,-34.543652,-3.481567
1.655549,-14.982676,-37.865071,-3.883276
1.348181,-15.759652,-39.530918,-4.245188
1.025065,-16.551174,-39.286346,-4.556019
0.686301,-17.317818,-37.061719,-4.806188
0.332772,-18.021647,-33.052565,-4.988089
-0.033934,-18.631317,-27.758028,-5.096294
-0.411726,-19.128466,-21.944023,-5.127689
-0.798309,-19.511693,-16.521212,-5.081528
-1.191543,-19.797808,-12.364106,-4.959413
-1.589787,-20.019111,-10.126318,-4.765207
-1.992157,-20.217757,-10.107096,-4.504863
-2.398638,-20.437537,-12.196480,-4.186208
-2.810057,-20.716401,-15.892915,-3.818657
3.055331,-21.078532,-20.369132,-3.412889
2.629392,-21.529352,-24.571369,-2.980493
2.193672,-22.051902,-27.355016,-2.533585
1.747094,-22.607142,-27.676705,-2.084424
1.289550,-23.137758,-24.846640,-1.645025
0.822176,-23.579298,-18.793994,-1.226792
0.347374,-23.872705,-10.233708,-0.840182
-0.131491,-23.981378,-0.602965,-0.494398
-0.610619,-23.901844,8.279477,-0.197136
